number of parameters: 0.04M
num decayed parameter tensors: 10, with 40,760 parameters
num non-decayed parameter tensors: 18, with 1,120 parameters
using fused AdamW: False
Epoch 1/10, Avg Training Loss: 1.0825354307889938
Epoch 2/10, Avg Training Loss: 0.5997889211773872
Epoch 3/10, Avg Training Loss: 0.48648265808820723
Epoch 4/10, Avg Training Loss: 0.41042101711034773
Epoch 5/10, Avg Training Loss: 0.33838616162538526
Epoch 6/10, Avg Training Loss: 0.32222067534923554
Epoch 7/10, Avg Training Loss: 0.31234889566898344
Epoch 8/10, Avg Training Loss: 0.3055859240889549
Epoch 9/10, Avg Training Loss: 0.3002765905857086
Epoch 10/10, Avg Training Loss: 0.3110202538967133
[34m[1mwandb[39m[22m: [33mWARNING[39m Saving files without folders. If you want to preserve subdirectories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
